epoch,train_loss,val_loss,premium
97,0.00030345720937475563,0.0003054565459024161,0.16486184298992157
98,0.0003026899369433522,0.0003012916713487357,0.164969801902771
99,0.000301013266434893,0.0003010078798979521,0.16483283042907715
100,0.0003017943212762475,0.00030157293076626956,0.16483835875988007
101,0.0003009928506799042,0.0003007210325449705,0.16460853815078735
102,0.0003019332175608724,0.00030042522121220827,0.16505847871303558
103,0.00030239059939049187,0.00030102909659035504,0.16498926281929016
104,0.0003014531231019646,0.00030133198015391827,0.16510584950447083
105,0.00030203748494386676,0.00030082653393037617,0.1650128960609436
106,0.0003011971863452345,0.00030083293677307665,0.16478325426578522
107,0.0003013408510014415,0.0003002392186317593,0.1646471470594406
108,0.00030191986821591853,0.0003007672494277358,0.1645059436559677
109,0.0003009332437068224,0.00029981666011735797,0.16516226530075073
110,0.00030143663519993424,0.00030181274632923305,0.16512322425842285
111,0.0003015195112675428,0.0003001060103997588,0.16535620391368866
112,0.0003010625159367919,0.0003004069731105119,0.1652412712574005
113,0.00030150137259624896,0.00029980490216985345,0.16519244015216827
114,0.0003005791443865746,0.0002997450646944344,0.16484151780605316
115,0.0003014770848676562,0.0002995423274114728,0.16522647440433502
116,0.0003002321266103536,0.00030028505716472864,0.1650453507900238
117,0.00030068164807744324,0.00029983589774928987,0.16474184393882751
118,0.00030065066646784545,0.00030113020329736173,0.16504816710948944
119,0.0003012687910813838,0.0002999418065883219,0.16512171924114227
120,0.0003010416333563626,0.0003040324372705072,0.16527144610881805
121,0.0003008807427249849,0.00029972640913911164,0.1651202291250229
122,0.00030020914389751853,0.00029976782388985157,0.16497279703617096
123,0.0003012364823371172,0.0003015703405253589,0.165315181016922
124,0.00030061553232371804,0.0003021348384208977,0.16533105075359344
125,0.00030078569427132606,0.00029912032186985016,0.16501982510089874
126,0.000301143703982234,0.0003021858283318579,0.16595400869846344
127,0.0003008946916088462,0.00029951403848826885,0.16520144045352936
128,0.0003006485686637461,0.0003016467089764774,0.1652933955192566
129,0.0003002570802345872,0.00030026002787053585,0.1651003509759903
130,0.00030040502897463737,0.00030211664852686226,0.16521917283535004
131,0.00030082044540904465,0.0002989719214383513,0.1649082750082016
132,0.0003004235331900418,0.00030313958995975554,0.16471663117408752
133,0.0003008235420566052,0.0002996718976646662,0.16428989171981812
134,0.000301625004503876,0.00030031881760805845,0.16484320163726807
135,0.0003007876209449023,0.00030393488123081625,0.16484495997428894
136,0.0003015557152684778,0.0002991600485984236,0.16467997431755066
137,0.0002997182949911803,0.0002998252457473427,0.16473166644573212
138,0.00030033549061045053,0.00030440831324085593,0.16500408947467804
139,0.00030101373908109964,0.00030004463042132556,0.16483601927757263
140,0.000300243915989995,0.0002996223047375679,0.16467110812664032
141,0.00029940781532786784,0.0002993391826748848,0.16548244655132294
142,0.00030040322919376193,0.00029985696892254055,0.16531707346439362
143,0.0003001841076184064,0.0002987296611536294,0.16471193730831146
144,0.00030076931812800467,0.00029892116435803473,0.16473810374736786
145,0.00030102700809948147,0.00030160899041220546,0.16493123769760132
146,0.00030153480474837124,0.000301196938380599,0.16503381729125977
147,0.00030076528899371626,0.00029946083668619394,0.16486115753650665
148,0.00030005920096300544,0.0002985535829793662,0.16481943428516388
149,0.00029994142591021955,0.00029968059970997274,0.16453641653060913
150,0.0002996031241491437,0.000299400242511183,0.16455847024917603
